cmake_minimum_required ( VERSION 3.1 )
###################################################################################
#
#   Library: xna.framework
#
###################################################################################
project ( xna.framework VERSION 0.0.1 )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsCapabilities.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsContext.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsDevice.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsDeviceStatus.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsExtensions.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsMetrics.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsProfile.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/GraphicsResource.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/IGraphicsDeviceService.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/ISetData.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/OpenGL.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/OrthoCamera.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/PresentationParameters.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/PresentInterval.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/RenderTargetUsage.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteBatch.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteBatcher.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteBatchItem.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteEffects.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteRenderer.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SpriteSortMode.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/SurfaceFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Texture.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Texture2D.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureCollection.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Viewport.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/States/Blend.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Shader/Shader.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Shader/BatchShader.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Shader/SpriteShader.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/States/BlendFunction.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/States/DepthFormat.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/AtlasRegion.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/Format.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/Page.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/Region.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/TextureAtlas.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/TextureAtlasData.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/TextureFilter.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/TextureRegion.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/TextureAtlas/TextureWrap.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/TexCoords3fArray.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/Vertex3fArray.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/VertexElementUsage.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/VertexDeclaration.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/VertexPositionColorTexture.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/VertexPositionTexture.vala )
list ( APPEND SOURCE .lib/xna.framework/src/Graphics/Vertices/VertexPositionTexture2D.vala )

# Vapis: 
list ( APPEND VAPI .lib/xna.framework/src/emscripten.vapi )
list ( APPEND VAPI .lib/xna.framework/src/sdl.vapi )
list ( APPEND VAPI .lib/xna.framework/src/stb.vapi )
list ( APPEND VAPI .lib/xna.framework/src/xna.framework.vapi )

# Vapidir: 

## Export to the parent scope:
set ( XNA.FRAMEWORK true PARENT_SCOPE )
set ( INCLUDES "${INCLUDES};${INCLUDE}" PARENT_SCOPE )
set ( C_SOURCES "${C_SOURCES};${CSOURCE}" PARENT_SCOPE )
set ( VALA_SOURCES "${VALA_SOURCES};${SOURCE}" PARENT_SCOPE )
set ( CUSTOM_VAPIS "${CUSTOM_VAPIS};${VAPI}" PARENT_SCOPE )

set ( DEPS_LIBRARIES "${DEPS_LIBRARIES};-lopengl32 -lSDL2main -lSDL2" PARENT_SCOPE)


# (generated from template: package. Do not modify. )
